(table: 000001D14021F750) {
    [AI_ToggleDrawAIPrefab] => (function) "function: 000001D2149BFD60"
    [AI_FindClosestOpenPositionForStructure] => (function) "function: 000001D22EF54A20"
    [DV_Visible] => (userdata) "DecoratorVisibility(3)"
    [lockstep_simulation_presentation_toggle] => (function) "function: 00007FF6F00094B0"
    [UIWarning_Show] => (function) "function: 000001D22EF4AC60"
    [Obj_SetDescription] => (function) "function: 000001D22F101840"
    [Multiplayer] => (number) 1
    [Sim_EntityIdleTargetingPriority] => (function) "function: 000001D2448A69D0"
    [Squad_IsSettingDemolitions] => (function) "function: 000001D22F0F1F80"
    [TACTIC_Pickup] => (userdata) "AITacticType(6)"
    [Marker_GetDirection] => (function) "function: 000001D22F0FA180"
    [AI_CanSquadDecrew] => (function) "function: 000001D22EF54360"
    [Entity_GetBuildingProgress] => (function) "function: 000001D22F0ECE80"
    [AIPlayer_CanSeeEntity] => (function) "function: 000001D22EF547A0"
    [AIPlayer_RemoveSquadHomebase] => (function) "function: 000001D22EF54D60"
    [UI_CreateMinimapBlipOnMarker] => (function) "function: 000001D22EF48FA0"
    [AIPlayer_SetEntityHomebase] => (function) "function: 000001D22EF546A0"
    [AIPlayer_GetSquadPBGProductionUtility] => (function) "function: 000001D22EF54CE0"
    [AIEncounter_TargetGuidance_SetPatrolWander] => (function) "function: 000001D22EF4DD20"
    [AISniperReactionMode_FallbackAnyDamaged] => (number) 3
    [Game_GetLocalPlayer] => (function) "function: 000001D22EF452A0"
    [UI_ModalVisual_Destroy] => (function) "function: 000001D22EF4A760"
    [AIPlayer_UpdateSkirmishPlayerAbilities] => (function) "function: 000001D22EF55820"
    [Entity_SetAnimatorVariable] => (function) "function: 000001D22F0EADC0"
    [Taskbar_IsVisible] => (function) "function: 000001D22EF41E60"
    [AIPlayer_GetClumpCentreSquad] => (function) "function: 000001D22EF53420"
    [Sim_PlayerStateModelPropertiesScroll_Increment] => (function) "function: 000001D24517F610"
    [AI_DebugLogGroupCombatRatings] => (function) "function: 000001D22EF54520"
    [AIPlayer_FindClumpContainingPosition] => (function) "function: 000001D22EF534E0"
    [AIPlayer_GetBestOwnedClumpIdx] => (function) "function: 000001D22EF53A60"
    [GE_PlayerRemoveEntity] => (number) 8323072
    [Path_DrawResMap] => (function) "function: 000001D244893590"
    [AIPlayer_GetBestClumpIdx] => (function) "function: 000001D22EF531E0"
    [UI_GetDecoratorsEnabled] => (function) "function: 000001D22EF48CE0"
    [SQUADEXTID_UI] => (string) "squad_ui_ext"
    [GE_SpeechWarningAction] => (number) 7798784
    [TASK_FormationTargetedConstructState] => (userdata) "AITaskType(19)"
    [World_SetTeamWin] => (function) "function: 000001D22F103D80"
    [SGroup_CreateUniqueWithPrefix] => (function) "function: 000001D244EC8E50"
    [dr_setdisplay] => (function) "function: 000001D22EF58420"
    [TFF_FriendlyTargets] => (number) 512
    [Squad_SetStateModelListVector3f] => (function) "function: 000001D22F0F4080"
    [AIMET_Gather] => (userdata) "AIMilitaryEngagementType(4)"
    [TFF_InMostClumpedSector] => (number) 128
    [TFF_InFriendlySectors] => (number) 32
    [UIE_AllyAttacked] => (userdata) "UIEventType(9)"
    [Entity_ExtensionName] => (function) "function: 000001D22F0F0480"
    [TFF_Vehicle] => (number) 4
    [TFF_Infantry] => (number) 2
    [TFF_Visible] => (number) 1
    [TFF_All] => (number) 0
    [SCARTYPE_PREFAB] => (number) 1885757794
    [AIFormationPhaseEncounter_EndReason_CombatThreshold] => (number) 3
    [SCARTYPE_AIENCOUNTER] => (number) 1634297198
    [SCARTYPE_AIENTITY] => (number) 1634297204
    [FOW_RevealTerritory] => (function) "function: 000001D22F0FC4C0"
    [SCARTYPE_AIPLAYER] => (number) 1634300012
    [SCARTYPE_LOCSTRING] => (number) 1970562616
    [Obj_SetColour] => (function) "function: 000001D22F101EC0"
    [SCARTYPE_PBG] => (number) 1885497120
    [Entity_GetAttackTargetEntity] => (function) "function: 000001D22F0ECC40"
    [AIEncounter_TargetGuidance_SetTargetArea] => (function) "function: 000001D22EF4D360"
    [Path_ShowPreciseCell] => (function) "function: 000001D2448937D0"
    [AllMarkers_FromName] => (function) "function: 000001D22F0F86C0"
    [PCMD_AIPlayer_EncounterSniped] => (userdata) "PlayerCommandType(144)"
    [Game_SetVisibilityFlag] => (function) "function: 000001D22EF46060"
    [AIFormationPhaseEncounter_EndReason_CannotReachDestination] => (number) 7
    [AISquad_GetClumpFarBound] => (function) "function: 000001D22EF554A0"
    [EXTID_Crush] => (string) "crush_ext"
    [Entity_SetPlayerOwner] => (function) "function: 000001D22F0EAA80"
    [Entity_GetAttackTargetSquad] => (function) "function: 000001D22F0ECC80"
    [HPAT_CoverRed] => (userdata) "HintPointActionType(11)"
    [AIEncounter_IsValid] => (function) "function: 000001D22EF4D760"
    [Camera_GetCurrentTargetPos] => (function) "function: 000001D22F1046C0"
    [Misc_FindDepositsOfTypeCloseToPosition] => (function) "function: 000001D22F0FC7C0"
    [AI_SetPrefabSelection_SGroup] => (function) "function: 000001D22EF52EE0"
    [AI_SetPrefabTarget_Waypoints] => (function) "function: 000001D22EF52DE0"
    [BP_IsInfantryBlueprint] => (function) "function: 000001D244ED55D0"
    [AI_SetPrefabTarget_EGroup] => (function) "function: 000001D22EF52C20"
    [AI_GetPersonality] => (function) "function: 000001D22EF52220"
    [AI_SetPrefabTarget_Position] => (function) "function: 000001D22EF52AA0"
    [AI_SetPrefabCanReassign] => (function) "function: 000001D22EF526E0"
    [SCMD_DefaultAction] => (userdata) "SquadCommandType(0)"
    [Misc_RemoveFile] => (function) "function: 000001D241C3BB70"
    [AI_SetPrefabTarget_SGroup] => (function) "function: 000001D22EF52820"
    [AIArmyType_NAVAL] => (number) 1
    [UI_StingerPlay] => (function) "function: 000001D22EF4BC60"
    [CANPRODUCE_PopulationCapFull] => (userdata) "CanProduceResult(16)"
    [AI_DebugTextScroll_Increment] => (function) "function: 000001D245186B50"
    [Entity_SetExtEnabled] => (function) "function: 000001D22F0EB200"
    [Squad_SetStateModelFloat] => (function) "function: 000001D22F0F3AC0"
    [AITacticTargetPreference_NearAndBest] => (userdata) "AITacticTargetPreference(6)"
    [AID_EASY] => (number) 0
    [BP_GetWeaponBlueprintByPbgID] => (function) "function: 000001D244EDB790"
    [Obj_GetCounterCount] => (function) "function: 000001D22F102340"
    [AIFormationPhaseEncounter_EndReason_SelfSquadsEmpty] => (number) 9
    [Modifier_Create] => (function) "function: 000001D22F0FBE00"
    [EXTID_Medic] => (string) "medic_ext"
    [OT_Enemy] => (userdata) "OwnerType(2)"
    [AIFormationPhaseEncounter_EndReason_Invalid] => (number) 0
    [CMD_Teleport] => (userdata) "EntityCommandType(59)"
    [Sim_DebugDrawSimTick] => (function) "function: 000001D245178610"
    [AI_SetDrawGatheringDepositText] => (function) "function: 000001D23E59A130"
    [AIWanderRadiusMode_Leash] => (number) 0
    [Singleplayer] => (number) 0
    [Player_GetID] => (function) "function: 000001D22F0FF7C0"
    [WinWarning_ShowLoseWarning] => (function) "function: 000001D22EF4A820"
    [UI_AllTerritoryShow] => (function) "function: 000001D22EF485E0"
    [UI_CreateMinimapBlipOnSGroup] => (function) "function: 000001D22EF4A060"
    [LocalCommand_SquadUpgrade] => (function) "function: 000001D22F0FA8C0"
    [AICombatRangePolicy_Ranged_MinRange] => (userdata) "AICombatRangePolicy(1)"
    [AID_NORMAL] => (number) 1
    [Misc_SetSuperScreenshotSize] => (function) "function: 000001D241C3CFB0"
    [AITacticTargetPreference_HighDamage] => (userdata) "AITacticTargetPreference(3)"
    [AITacticTargetPreference_LowHealth] => (userdata) "AITacticTargetPreference(2)"
    [UI_SetSkipNISCallback] => (function) "function: 000001D22EF41560"
    [UIE_Sniped] => (userdata) "UIEventType(19)"
    [AITacticTargetPreference_Near] => (userdata) "AITacticTargetPreference(1)"
    [AIEncounterNotification_SquadAdded_ID] => (number) 7
    [app_setidealframerate] => (function) "function: 000001D13D026B30"
    [_PRINT] => (function) "function: 00007FF6EF9B3848"
    [AI_GetDrawAIPrefab] => (function) "function: 000001D23E4CB9F0"
    [AIEncounterNotification_Transition] => (number) 2
    [AI_SetStructurePlacementUseImmediateOverlay] => (function) "function: 000001D22F0E5DC0"
    [CE_CHIIMPADDGOLDUPGRADECOMPLETE] => (number) 34
    [AIEncounter_FallbackGuidance_SetReinforceMinHealthRatioToReachReinforcePoint] => (function) "function: 000001D22EF4EF60"
    [Weapon_ScatterInfo] => (function) "function: 000001D24489C790"
    [LCWatcher_IsActive] => (function) "function: 000001D13C495EE0"
    [AIEncounterNotification_Success] => (number) 0
    [AIEncounterStage_Moving] => (number) 2
    [Entity_ApplyHealthChange] => (function) "function: 000001D22F0EA300"
    [AIEncounterType_FormationPhase] => (number) 8
    [Obj_SetProgressVisible] => (function) "function: 000001D22F101AC0"
    [Entity_HasAbility] => (function) "function: 000001D22F0ED900"
    [AI_DecrementSquadAssignmentTrackID] => (function) "function: 000001D22F0E7440"
    [AIEncounterType_TownLife] => (number) 7
    [AI_GetDrawScouting] => (function) "function: 000001D23E59DCF0"
    [Entity_SetInvulnerableMinCap] => (function) "function: 000001D22F0EA9C0"
    [UI_SetModalConstructionPhaseCallback] => (function) "function: 000001D22EF41BA0"
    [TASK_SquadGather] => (userdata) "AITaskType(33)"
    [AIEncounterType_FormationAttackMove] => (number) 5
    [ABORTED] => (userdata) "PlayerState(1)"
    [Entity_CreateENV] => (function) "function: 000001D22F0E9D00"
    [SGroup_Destroy] => (function) "function: 000001D244EC9110"
    [GE_PlayerKilled] => (number) 327936
    [AIEncounterType_Ability] => (number) 3
    [shadowmap_toggle_textureformat] => (function) "function: 000001D241C3EDF0"
    [AI_DebugLuaIsEnabled] => (function) "function: 000001D22EF51CE0"
    [LocalCommand_SquadEntityExt] => (function) "function: 000001D22F0FAE00"
    [AIEncounterType_Move] => (number) 2
    [World_GetEntitiesWithinTerritorySector] => (function) "function: 000001D244C218F0"
    [statgraph_channel_set_enabled] => (function) "function: 000001D13D0260B0"
    [Entity_DisableCancelConstructionCommand] => (function) "function: 000001D22F0F06C0"
    [EGroup_Destroy] => (function) "function: 000001D244EBF190"
    [Path_GetDrawPaintedImpass] => (function) "function: 000001D244898D10"
    [PBG_SquadFormation] => (number) 2949120
    [PBGTYPE_Squad] => (number) 3014656
    [MAT_Weapon] => (userdata) "ModifierApplicationType(5)"
    [Squad_CanSeeSquad] => (function) "function: 000001D22F0F5140"
    [AIEncounter_FallbackGuidance_EnableRetreatOnSuppression] => (function) "function: 000001D22EF4E960"
    [AISquad_ClearStateModelTarget] => (function) "function: 000001D22EF572E0"
    [AI_GetMilitaryEngagementTypeNameFromIndex] => (function) "function: 000001D22EF519E0"
    [getsimrate] => (function) "function: 000001D241C3C4F0"
    [Path_GetDrawGeneratedImpass] => (function) "function: 000001D2448979D0"
    [Player_SetConstructionMenuAvailabilityInternal] => (function) "function: 000001D22F0FE500"
    [AIPlayer_SetGathererDistributionOverride] => (function) "function: 000001D22EF514E0"
    [Entity_DestroyAll] => (function) "function: 000001D22F0E9AC0"
    [World_GetMetadataLayerBoolean] => (function) "function: 000001D23EBA58C0"
    [World_GetSpawnablePosition] => (function) "function: 000001D23EB9C080"
    [AIPlayer_GetOpponentPlayerAtIndex] => (function) "function: 000001D22EF51460"
    [DV_MouseOverOrDamagedEnemy] => (userdata) "DecoratorVisibility(5)"
    [AI_SetDrawAIIslandInfo] => (function) "function: 000001D22F0E7EC0"
    [AI_UpdateStatics] => (function) "function: 000001D22EF50FA0"
    [SGroup_CountDeSpawned] => (function) "function: 000001D244EC9DD0"
    [AI_GetDrawMilitaryAreaScores] => (function) "function: 000001D22F0E6180"
    [AIEncounter_CombatGuidance_AddForcedCombatTargetSquad] => (function) "function: 000001D22EF4E8E0"
    [AI_DebugRatingEnable] => (function) "function: 000001D22EF516E0"
    [SGroup_FacePosition] => (function) "function: 000001D22F0F14C0"
    [Player_SetStateModelEnumTableBool] => (function) "function: 000001D22F0FF5C0"
    [AI_IsDebugDisplay] => (function) "function: 000001D22EF51EE0"
    [Squad_GetBlueprint] => (function) "function: 000001D22F0F4F00"
    [World_ChangeZoneInteractivity] => (function) "function: 000001D244C38BF0"
    [Entity_RestoreTargetingType] => (function) "function: 000001D22F0ECB80"
    [AI_SetDebugDisplay] => (function) "function: 000001D22EF511A0"
    [FOW_RevealSGroup] => (function) "function: 000001D22F0FBC80"
    [Squad_GetInternalAIEncounterPtr] => (function) "function: 000001D22EF51520"
    [AI_GetDrawResourceImportanceMap] => (function) "function: 000001D22F0E5AC0"
    [EGroup_CountDeSpawned] => (function) "function: 000001D244EC09D0"
    [Game_RetrieveTableData] => (function) "function: 000001D22F102D40"
    [Squad_IsInAIEncounter] => (function) "function: 000001D22EF51FE0"
    [AI_FindBestProducibleEntityPBGforEntityTypes] => (function) "function: 000001D22EF52020"
    [AI_FindBestProducibleSquadPBGforSquadTypes] => (function) "function: 000001D22EF52120"
    [Entity_SetAnimatorAction] => (function) "function: 000001D22F0EB600"
    [AI_SetResourceIncomeDesire] => (function) "function: 000001D22EF51660"
    [GE_UpgradeComplete] => (number) 65536
    [AI_IsPositionInFrontLineDefensiveArea] => (function) "function: 000001D22EF51AA0"
    [AI_FindConstructionLocation] => (function) "function: 000001D22EF51C60"
    [setsimframecap] => (function) "function: 000001D241C3D230"
    [AI_PlayerDataDictionarySetPBG] => (function) "function: 000001D22EF50360"
    [Camera_GetPivot] => (function) "function: 000001D22F104F40"
    [GE_PlayerHostMigrated] => (number) 393472
    [AI_SquadDataDictionarySetNumber] => (function) "function: 000001D22EF510A0"
    [BP_GetEntityChildBlueprintAtIndex] => (function) "function: 000001D244C2E230"
    [AIEncounter_DataDictionarySetNumber] => (function) "function: 000001D22EF50CE0"
    [UI_CreateSquadKickerMessage] => (function) "function: 000001D22EF487E0"
    [TASK_FormationDefendAreaEncounter] => (userdata) "AITaskType(46)"
    [AIEncounter_DataDictionarySetBool] => (function) "function: 000001D22EF50BA0"
    [CHECK_BOTH] => (userdata) "CheckHiddenType(2)"
    [Squad_AddAllResources] => (function) "function: 000001D22F0F2040"
    [HintPoint_SetFacingPosition] => (function) "function: 000001D22EF46620"
    [AI_FindAISquadByID] => (function) "function: 000001D22EF50BE0"
    [AI_DebugAttackEncounterPositionScoringIsEnabled] => (function) "function: 000001D22EF51920"
    [Squad_CreateTowardCheat] => (function) "function: 000001D22F0F0F40"
    [UI_SystemMessageShow] => (function) "function: 000001D22EF4A5A0"
    [Misc_QueryDirectory] => (function) "function: 000001D241C3BCB0"
    [AI_ConvertToSimEntity] => (function) "function: 000001D22EF50460"
    [AI_ConvertToSimSquad] => (function) "function: 000001D22EF50AE0"
    [AI_GetAllMilitaryPointsOfType] => (function) "function: 000001D22EF50760"
    [Player_GetStateModelEnumTableFloat] => (function) "function: 000001D22F100DC0"
    [__Internal_Game_SaveGame] => (function) "function: 000001D22F102A00"
    [AI_ClearPBGRepairPriority] => (function) "function: 000001D22EF501A0"
    [LocalCommand_PlayerAbility] => (function) "function: 000001D22F0F9EC0"
    [AI_SetPBGRepairPriority] => (function) "function: 000001D22EF506A0"
    [AI_SetCapturePointAsHighPriority] => (function) "function: 000001D22EF50A20"
    [World_GetHeightAt] => (function) "function: 000001D23EB8DF40"
    [AI_UnlockAll] => (function) "function: 000001D22EF509A0"
    [World_GetOffsetVectorPosition] => (function) "function: 000001D23EB94DC0"
    [AIEncounter_FormationPhase_GetExitCombatFitnessResult] => (function) "function: 000001D22EF4F8A0"
    [TASK_SquadCombat] => (userdata) "AITaskType(22)"
    [FOW_ExploreAll] => (function) "function: 000001D22F0FD0C0"
    [AI_UnlockEntity] => (function) "function: 000001D22EF4F320"
    [HUDF_Upgrades] => (userdata) "HUDFeatureType(2)"
    [AIEncounter_Pause] => (function) "function: 000001D22EF4FCE0"
    [AIEncounter_Notify_SetEnableSnipedCallbacks] => (function) "function: 000001D22EF4F820"
    [LocalCommand_PlayerPosDirAbility] => (function) "function: 000001D22F0FA880"
    [UI_CreateTagForEntity] => (function) "function: 000001D22EF49A20"
    [Squad_CanLoadSquad] => (function) "function: 000001D22F0F4840"
    [Modifier_ApplyToPlayer] => (function) "function: 000001D22F0FB6C0"
    [Entity_EnableStrategicPoint] => (function) "function: 000001D22F0E9F80"
    [Misc_GetDistrictValueFromPosition] => (function) "function: 000001D22F0FCC00"
    [AIEncounter_TacticFilter_ResetAbilityGuidance] => (function) "function: 000001D22EF4F9E0"
